top_category_name,middle_category_name,bottom_category_name,sub_category_name,image_src,brand,name,volume,price,discount_rate,rating,review_count,delivery_info,color_image_src,color_name,bedge
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/257/240621022281257.jpg?RS=450&SP=1&QT=20,DELLA LANA,트로피컬 원 버튼 자켓,N/A,N/A,N/A,N/A,N/A,N/A,"https://cdn-mo.sivillage.com/mo/images/temp/tempEmpty.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_04_%EB%A9%9C%EB%9E%80%EC%A7%80_%EA%B7%B8%EB%A0%88%EC%9D%B4.png","멜란지 카키,멜란지 그레이",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/140/240717024766140.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 스탠드 카라 셔닐 패턴 니트 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/067/240624022514067.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 헤링본 트림 스트레치 싱글 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/777/240830029979777.jpg?RS=450&SP=1&QT=20,GIORGIO ARMANI,여성 글로시 체크 울 싱글 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/773/240709024292773.jpg?RS=450&SP=1&QT=20,SACAI,[여성]초크 스트라이프 울 멜턴 자켓,N/A,"2,080,500",5%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/777/240621022300777.jpg?RS=450&SP=1&QT=20,STUDIO TOMBOY,맥시오버핏 아웃포켓 자켓,N/A,N/A,N/A,5,1,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_05_%EC%B0%A8%EC%BD%9C_%EA%B7%B8%EB%A0%88%EC%9D%B4.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/03_01_%EB%B8%94%EB%9E%99.png","챠콜,블랙",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/835/240611020852835.jpg?RS=450&SP=1&QT=20,PAUL SMITH,여성 피크트 라펠 더블 자켓,N/A,"1,530,000",10%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/044/240613021058044.jpg?RS=450&SP=1,GIORGIO ARMANI,여성 레이온 블렌드 스트레치 싱글 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/766/240709024292766.jpg?RS=450&SP=1,SACAI,[여성]초크 스트라이프 울 멜턴 자켓,N/A,"2,080,500",5%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/474/240621022282474.jpg?RS=450&SP=1,RICK OWENS,[WOMEN] 내로우 라펠 더블 자켓,N/A,"4,636,000",5%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/505/240701023217505.jpg?RS=450&SP=1,HERNO,여성 하프 슬리브 글리터 린넨 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/645/240621022282645.jpg?RS=450&SP=1,RICK OWENS,[WOMEN] 파워 숄더 울 블레이저,N/A,"3,781,000",5%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/807/240625022642807.jpg?RS=450&SP=1,ILAIL,노치트 라펠 싱글 자켓,N/A,N/A,N/A,5,2,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/15_04_%EC%B9%B4%EB%A9%9C.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_05_%EC%B0%A8%EC%BD%9C_%EA%B7%B8%EB%A0%88%EC%9D%B4.png","카멜,챠콜",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/116/240621022282116.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 노치트 라펠 레이온 싱글 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/787/240723025155787.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 레이온 블렌드 스트레치 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/374/240531019112374.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 립 트리밍 크롭트 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/367/240531019112367.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 와이드 라펠 리브드 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/357/240701023217357.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 노치트 라펠 도트 패턴 싱글 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/338/240701023217338.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 노카라 버튼업 울 블렌드 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/360/240531019112360.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 와플 패턴 노카라 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/078/240722025071078.jpg?RS=450&SP=1&QT=20,GIORGIO ARMANI,여성 스탠드 카라 벨벳 패치 실크 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/273/240627022884273.jpg?RS=450&SP=1&QT=20,GIORGIO ARMANI,여성 피크트 라펠 실크 더블 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/058/240613021058058.jpg?RS=450&SP=1&QT=20,GIORGIO ARMANI,여성 숄 라펠 울 싱글 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/204/240531019112204.jpg?RS=450&SP=1&QT=20,GIORGIO ARMANI,여성 숄 라펠 그라데이션 실크 싱글 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/628/240709024292628.jpg?RS=450&SP=1&QT=20,GIORGIO ARMANI,여성 퀼팅 패치 스냅 버튼업 블레이저,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/475/240725025319475.jpg?RS=450&SP=1&QT=20,STUDIO TOMBOY,세미 반더블 자켓,N/A,N/A,N/A,5,3,N/A,"https://image.sivillage.com/upload/C00001/goods/color/0000283.jpg,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/16_01_%EC%B9%B4%ED%82%A4.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/03_01_%EB%B8%94%EB%9E%99.png","멜란지베이지,카키,블랙",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/768/240521017738768.jpg?RS=450&SP=1&QT=20,G-CUT,자수 로고 포켓 싱글 자켓,N/A,N/A,N/A,5,7,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_03_%EB%8B%A4%ED%81%AC_%EA%B7%B8%EB%A0%88%EC%9D%B4.png,https://image.sivillage.com/upload/C00001/goods/color/color_040009_210503144414.jpg","다크 그레이,블랙",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/110/240626022755110.jpg?RS=450&SP=1&QT=20,SACAI,[여성]피크트 라펠 백 플리츠 슈팅 더블 자켓,N/A,"1,795,500",5%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/590/240701023217590.jpg?RS=450&SP=1&QT=20,Yohji Yamamoto,[Y's]노치트 라펠 울 싱글 자켓,N/A,"2,213,500",5%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/728/240611020852728.jpg?RS=450&SP=1&QT=20,PAUL SMITH,여성 노치트 라펠 싱글 자켓,N/A,"1,530,000",10%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/goods/org/190/230731005849190.jpg?RS=450&SP=1&QT=20,VOV,[AR/CHIVE] 후디 헤링본 자켓,N/A,"399,500",39%,5,10,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/181/240516017149181.jpg?RS=450&SP=1&QT=20,G-CUT,노치트 라펠 딥 슬릿 자켓,N/A,"207,200",20%,5,1,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/11_01_%EB%84%A4%EC%9D%B4%EB%B9%84.png,https://image.sivillage.com/upload/C00001/goods/color/color_040009_210503144414.jpg","네이비,블랙",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/735/240614021236735.jpg?RS=450&SP=1&QT=20,VOV,[리오더] 노치트 라펠 숏 슬리브 싱글 자켓,N/A,"263,200",20%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/663/240621022300663.jpg?RS=450&SP=1&QT=20,STUDIO TOMBOY,시그니처 오버핏 반팔자켓,N/A,N/A,N/A,5,6,N/A,"https://image.sivillage.com/upload/C00001/goods/color/color_020065_210114011229.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/03_01_%EB%B8%94%EB%9E%99.png","베이지,블랙",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/goods/org/727/230802005876727.jpg?RS=450&SP=1&QT=20,VOV,[AR/CHIVE] 레더 테일러드자켓,N/A,"359,400",40%,5,2,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/638/240717024759638.jpg?RS=450&SP=1&QT=20,STUDIO TOMBOY,오버사이즈 투버튼 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/418/240710024359418.jpg?RS=450&SP=1&QT=20,G-CUT,노치트 라펠 스트레치 싱글 자켓,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/goods/org/917/220810002938917.jpg?RS=450&SP=1&QT=20,VOV,"[AR/CHIVE, 차정원 Pick] 아카이브 테일러드 자켓",N/A,"207,600",54%,4.9,15,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/goods/org/097/230712005688097.jpg?RS=450&SP=1&QT=20,SELF-PORTRAIT,셀프포트레이트 브레이드 디테일 데님 자켓 (PF23-803J-BL),(PF23-803J-BL),"718,200",10%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/114/240503015509114.jpg?RS=450&SP=1&QT=20,G-CUT,로고 포켓 울 싱글 자켓,N/A,"195,300",30%,5,2,N/A,"https://image.sivillage.com/upload/C00001/goods/color/color_110021_210114010651.png,https://image.sivillage.com/upload/C00001/goods/color/color_040009_210503144414.jpg","브라운,블랙",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/787/240624022513787.jpg?RS=450&SP=1&QT=20,VOV,피크트 라펠 이지 더블 자켓,N/A,"181,300",30%,5,3,N/A,"https://image.sivillage.com/upload/C00001/goods/color/color_110021_210114010651.png,https://image.sivillage.com/upload/C00001/goods/color/color_040009_210503144414.jpg","브라운,블랙",N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/goods/org/908/220810002938908.jpg?RS=450&SP=1&QT=20,VOV,"[AR/CHIVE, 차정원 Pick] 아카이브 체크 자켓",N/A,"274,500",50%,4.3,3,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/758/240514016824758.jpg?RS=450&SP=1&QT=20,G-CUT,노치트 라펠 이지 싱글 자켓,N/A,"167,300",30%,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/goods/org/197/230731005849197.jpg?RS=450&SP=1&QT=20,VOV,[AR/CHIVE] 니트 슬리브 자켓,N/A,"251,580",58%,5,5,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/359/240828029559359.jpg?RS=450&SP=1&QT=20,BOSS,[공식] [보스] 여성 세미 크롭 더블 울 자켓 50518504_988,N/A,"874,200",7%,N/A,N/A,신상,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/406/240828029559406.jpg?RS=450&SP=1&QT=20,BOSS,[공식] [보스] 여성 원 버튼 테일러드 정장 자켓 50490053_001,N/A,"674,250",7%,N/A,N/A,신상,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/310/240828029559310.jpg?RS=450&SP=1&QT=20,BOSS,[공식] [보스] 여성 헤링본 울 자켓 50518444_988,N/A,"771,900",7%,N/A,N/A,신상,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/889/240708024164889.jpg?RS=450&SP=1&QT=20,VOV,[리오더] 노치트 라펠 폴리 싱글 자켓,N/A,"88,480",65%,5,1,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/s3/goods/org/811/240826029286811.jpg?RS=450&SP=1&QT=20,BARNEYS NEW YORK,[9/9 예약배송] 24FW 카라리스 재킷 블랙,N/A,"203,670",7%,N/A,N/A,신상,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/goods/org/955/231109006993955.jpg?RS=450&SP=1&QT=20,L`H.A.S,[DE BASE] OVERSIZED MENS JACKET_BEIGE,JACKET_BEIGE,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,아우터,자켓,블레이저/테일러드,https://image.sivillage.com/upload/C00001/goods/org/928/230424004794928.jpg?RS=450&SP=1&QT=20,VOV,[AR/CHIVE] 린넨 스트라이프 자켓,N/A,"171,600",60%,5,3,N/A,,,N/A
